date,value
2020-06-23,16.902208724351667
2020-06-24,27.726562790112048
2020-06-25,40.08491154077336
2020-06-26,40.74671283769952
2020-06-27,36.83454328769917
2020-06-28,26.897919916955892
2020-06-29,16.71993117281045
2020-06-30,21.07942739244684
2020-07-01,27.659402612647405
2020-07-02,41.91992964668753
2020-07-03,36.378693402319534
2020-07-04,37.349600789013365
2020-07-05,28.77958465871135
2020-07-06,26.28903203278057
2020-07-07,21.61196605677183
2020-07-08,32.906197247971406
2020-07-09,45.54239121341775
2020-07-10,38.88536508002814
2020-07-11,30.83261774747966
2020-07-12,21.22992371589246
2020-07-13,23.707538283447125
2020-07-14,17.960805979715204
2020-07-15,30.4215043796477
2020-07-16,40.77860603414874
2020-07-17,42.06304749054972
2020-07-18,37.483303851859965
2020-07-19,28.306054154249022
2020-07-20,26.17523040603406
2020-07-21,21.522538230905553
2020-07-22,30.276706892316714
2020-07-23,37.9179189064502
2020-07-24,44.76732708487862
2020-07-25,39.677395793723605
2020-07-26,29.762091314032944
2020-07-27,26.658344735994362
2020-07-28,21.61459554022361
2020-07-29,38.078595411576565
2020-07-30,45.574843876630254
2020-07-31,45.25284841025879
2020-08-01,43.0908275240823
2020-08-02,24.20777650227481
2020-08-03,22.303750095767438
2020-08-04,23.712038529537537
2020-08-05,36.01059181742573
2020-08-06,38.623936561917674
2020-08-07,46.08769863576476
2020-08-08,42.62626999898997
2020-08-09,32.03248559479058
2020-08-10,25.497578344770645
2020-08-11,23.723559658111952
2020-08-12,32.07483171700844
2020-08-13,46.29244626584494
2020-08-14,46.922490968699115
2020-08-15,39.16683377809816
2020-08-16,29.46237902647187
2020-08-17,19.338132423682833
2020-08-18,24.243853193991697
2020-08-19,41.118872646034546
2020-08-20,39.47145360617833
2020-08-21,45.922114189877114
2020-08-22,43.075455025046836
2020-08-23,27.720570428993376
2020-08-24,26.738918236590965
2020-08-25,31.039387831807616
2020-08-26,36.191344119567674
2020-08-27,52.68726025541668
2020-08-28,41.117107718810104
2020-08-29,43.99853946434359
2020-08-30,31.736163990041568
2020-08-31,29.26977804598849
2020-09-01,30.318793443604207
2020-09-02,34.723608331746775
2020-09-03,45.53827103502522
2020-09-04,41.31843191048052
2020-09-05,43.4013271456371
2020-09-06,33.918275369433495
2020-09-07,29.6392288566386
2020-09-08,32.93845773299872
2020-09-09,38.79516721293674
2020-09-10,46.06478088627301
2020-09-11,45.01816202392226
2020-09-12,40.22415312220647
2020-09-13,37.35323460122462
2020-09-14,32.801485337057976
2020-09-15,29.819002218031745
2020-09-16,38.599546703297975
2020-09-17,43.67590027112752
2020-09-18,51.9488683389393
2020-09-19,45.12629665345966
2020-09-20,40.385913819314595
2020-09-21,26.626740657631576
2020-09-22,30.168540599144073
2020-09-23,39.925106998345996
2020-09-24,49.09844277851694
2020-09-25,48.55282565972481
2020-09-26,41.28039368025419
2020-09-27,37.97571486592502
2020-09-28,32.194346746038356
2020-09-29,29.322972763738537
2020-09-30,44.06632840331661
2020-10-01,51.43880106216025
2020-10-02,50.37194883334184
2020-10-03,44.9073013079741
2020-10-04,37.76289636173273
2020-10-05,28.21506221686359
2020-10-06,32.93112027215259
2020-10-07,34.312080135403136
2020-10-08,51.32680264030988
2020-10-09,46.05381044350371
2020-10-10,49.9479979753637
2020-10-11,35.879593535716374
2020-10-12,30.93440125106952
2020-10-13,31.727054885637642
2020-10-14,40.67434491669499
2020-10-15,53.722260508476
2020-10-16,44.04409491045473
2020-10-17,50.037865417572235
2020-10-18,38.65325503015155
2020-10-19,28.717568022522293
2020-10-20,31.153550193974077
2020-10-21,47.33687138931696
2020-10-22,47.39937660243468
2020-10-23,48.81670011750291
2020-10-24,50.388143655632305
2020-10-25,39.42407398493513
2020-10-26,30.294087005715433
2020-10-27,35.79859306856628
2020-10-28,39.99966502600206
2020-10-29,54.30759220676133
2020-10-30,56.23009531314101
2020-10-31,49.34144939423492
2020-11-01,40.26262930904889
2020-11-02,39.160658879157566
2020-11-03,35.91700789374809
2020-11-04,40.300531469891624
2020-11-05,53.12278051922107
2020-11-06,60.073354336363636
2020-11-07,45.47038308744249
2020-11-08,38.86248859445685
2020-11-09,35.89566338809062
2020-11-10,36.52546513379683
2020-11-11,41.668473874252626
2020-11-12,55.90916311864654
2020-11-13,61.54456612303488
2020-11-14,49.872286713302216
2020-11-15,38.00390279456176
2020-11-16,30.76867446785653
2020-11-17,38.230338393708585
2020-11-18,48.696247414563906
2020-11-19,54.738323558671915
2020-11-20,55.34646320345737
2020-11-21,48.28530815009355
2020-11-22,38.20884753484646
2020-11-23,38.68904079122229
2020-11-24,40.96695608343243
2020-11-25,41.516656793774054
2020-11-26,58.85156802295845
2020-11-27,57.84511915812662
2020-11-28,55.0211378101293
2020-11-29,38.22818595677584
2020-11-30,32.856545115232144
2020-12-01,38.54796405920441
2020-12-02,48.43143020376238
2020-12-03,60.24036432642792
2020-12-04,59.01037300612082
2020-12-05,50.86354081348729
2020-12-06,39.94469234846396
2020-12-07,41.41325006886673
2020-12-08,36.86998648048515
2020-12-09,52.57771335662489
2020-12-10,54.7673586780585
2020-12-11,62.43311325175968
2020-12-12,54.397609283331676
2020-12-13,43.38204427236522
2020-12-14,36.934290004461715
2020-12-15,39.510609894929694
2020-12-16,49.74648853866363
2020-12-17,56.6212128847618
2020-12-18,56.64916357893095
2020-12-19,52.633151951431394
2020-12-20,44.797992599080494
2020-12-21,32.875507605926344
2020-12-22,42.67706864056501
2020-12-23,46.29160555661861
2020-12-24,53.698976955722415
2020-12-25,54.137795531035636
2020-12-26,48.51759945801159
2020-12-27,41.265149769817654
2020-12-28,37.90387778551013
2020-12-29,47.93157247800926
2020-12-30,48.422360972313975
